A,368,759
B,938,474
C,366,360
D,888,465
E,675,763
F,790,662
G,999,21
H,698,685
I,572,282
J,295,492
K,449,750
L,321,887
M,707,146
N,839,47
O,574,80
P,252,849
Q,332,615
R,464,414
S,397,592
T,108,888
U,816,782
V,68,505
W,242,968
X,38,773
Y,251,465
Z,927,915
a,844,41
b,17,999
c,468,147
d,36,405
e,771,802
f,616,408
g,656,894
h,348,597
i,828,637
j,328,435
k,19,25
l,583,416
m,26,521
n,289,884
o,172,470
p,820,110
q,22,757
r,879,235
s,2,409
t,648,603
u,724,393
v,935,593
w,292,198
x,697,653
y,754,177
z,588,799
`,394,354
~,866,67
1,241,824
2,999,189
3,689,388
4,151,264
5,578,296
6,820,176
7,19,522
8,863,852
9,747,352
0,762,710
!,235,342
@,291,495
#,448,639
$,811,958
%,525,869
^,906,100
&,780,425
*,686,368
-,272,913
_,618,820
+,170,33
=,877,938
\,433,27
|,857,529
:,474,378
;,308,957
',100,716
",566,636
<,802,876
?,283,642
.,831,598
/,192,821
(,824,531
),960,652
[,522,4
],449,824
{,503,669
},608,75
